TZappaKinTrackerALPHA
v7
r0
t381245305.896922
cCheck dependencies
cProcessInfoPlistFile /Users/kauecosta/CODE/of_0071_osx_release/_zappa/kinDEV/ZGraff/bin//ZappaKinTrackerALPHADebug.app/Contents/Info.plist openFrameworks-Info.plist
cProcessPCH++ /var/folders/TJ/TJU6DT3NF50XSoGnuDQ7uU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Carbon-asbxdsycydamtgcwxxezdkpylcgp/Carbon.h.gch /System/Library/Frameworks/Carbon.framework/Headers/Carbon.h normal i386 c++ com.apple.compilers.gcc.4_2
cProcessPCH /var/folders/TJ/TJU6DT3NF50XSoGnuDQ7uU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Carbon-hcjqibqydhbijcfxzatemvjxvrql/Carbon.h.gch /System/Library/Frameworks/Carbon.framework/Headers/Carbon.h normal i386 objective-c com.apple.compilers.gcc.4_2
cProcessPCH++ /var/folders/TJ/TJU6DT3NF50XSoGnuDQ7uU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Carbon-fcfisiimsunipwfoephymwphxpzw/Carbon.h.gch /System/Library/Frameworks/Carbon.framework/Headers/Carbon.h normal i386 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/ZGraff.build/Debug/ZappaKinTrackerALPHA.build/Objects-normal/i386/main.o /Users/kauecosta/CODE/of_0071_osx_release/_zappa/kinDEV/ZGraff/src/main.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/ZGraff.build/Debug/ZappaKinTrackerALPHA.build/Objects-normal/i386/testApp.o /Users/kauecosta/CODE/of_0071_osx_release/_zappa/kinDEV/ZGraff/src/testApp.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/ZGraff.build/Debug/ZappaKinTrackerALPHA.build/Objects-normal/i386/ofxDepthGenerator.o /Users/kauecosta/CODE/of_0071_osx_release/_zappa/kinDEV/ZGraff/../../../addons/ofxOpenNI/src/ofxDepthGenerator.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/ZGraff.build/Debug/ZappaKinTrackerALPHA.build/Objects-normal/i386/ofxGestureGenerator.o /Users/kauecosta/CODE/of_0071_osx_release/_zappa/kinDEV/ZGraff/../../../addons/ofxOpenNI/src/ofxGestureGenerator.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/ZGraff.build/Debug/ZappaKinTrackerALPHA.build/Objects-normal/i386/ofxHandGenerator.o /Users/kauecosta/CODE/of_0071_osx_release/_zappa/kinDEV/ZGraff/../../../addons/ofxOpenNI/src/ofxHandGenerator.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/ZGraff.build/Debug/ZappaKinTrackerALPHA.build/Objects-normal/i386/ofxHardwareDriver.o /Users/kauecosta/CODE/of_0071_osx_release/_zappa/kinDEV/ZGraff/../../../addons/ofxOpenNI/src/ofxHardwareDriver.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/ZGraff.build/Debug/ZappaKinTrackerALPHA.build/Objects-normal/i386/ofxImageGenerator.o /Users/kauecosta/CODE/of_0071_osx_release/_zappa/kinDEV/ZGraff/../../../addons/ofxOpenNI/src/ofxImageGenerator.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/ZGraff.build/Debug/ZappaKinTrackerALPHA.build/Objects-normal/i386/ofxIRGenerator.o /Users/kauecosta/CODE/of_0071_osx_release/_zappa/kinDEV/ZGraff/../../../addons/ofxOpenNI/src/ofxIRGenerator.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/ZGraff.build/Debug/ZappaKinTrackerALPHA.build/Objects-normal/i386/ofxOpenNIContext.o /Users/kauecosta/CODE/of_0071_osx_release/_zappa/kinDEV/ZGraff/../../../addons/ofxOpenNI/src/ofxOpenNIContext.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/ZGraff.build/Debug/ZappaKinTrackerALPHA.build/Objects-normal/i386/ofxOpenNIRecorder.o /Users/kauecosta/CODE/of_0071_osx_release/_zappa/kinDEV/ZGraff/../../../addons/ofxOpenNI/src/ofxOpenNIRecorder.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/ZGraff.build/Debug/ZappaKinTrackerALPHA.build/Objects-normal/i386/ofxTrackedHand.o /Users/kauecosta/CODE/of_0071_osx_release/_zappa/kinDEV/ZGraff/../../../addons/ofxOpenNI/src/ofxTrackedHand.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/ZGraff.build/Debug/ZappaKinTrackerALPHA.build/Objects-normal/i386/ofxTrackedUser.o /Users/kauecosta/CODE/of_0071_osx_release/_zappa/kinDEV/ZGraff/../../../addons/ofxOpenNI/src/ofxTrackedUser.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/ZGraff.build/Debug/ZappaKinTrackerALPHA.build/Objects-normal/i386/ofxUserGenerator.o /Users/kauecosta/CODE/of_0071_osx_release/_zappa/kinDEV/ZGraff/../../../addons/ofxOpenNI/src/ofxUserGenerator.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/ZGraff.build/Debug/ZappaKinTrackerALPHA.build/Objects-normal/i386/ofxOscBundle.o /Users/kauecosta/CODE/of_0071_osx_release/_zappa/kinDEV/ZGraff/ofxOscBundle.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/ZGraff.build/Debug/ZappaKinTrackerALPHA.build/Objects-normal/i386/ofxOscMessage.o /Users/kauecosta/CODE/of_0071_osx_release/_zappa/kinDEV/ZGraff/ofxOscMessage.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/ZGraff.build/Debug/ZappaKinTrackerALPHA.build/Objects-normal/i386/ofxOscReceiver.o /Users/kauecosta/CODE/of_0071_osx_release/_zappa/kinDEV/ZGraff/ofxOscReceiver.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/ZGraff.build/Debug/ZappaKinTrackerALPHA.build/Objects-normal/i386/ofxOscSender.o /Users/kauecosta/CODE/of_0071_osx_release/_zappa/kinDEV/ZGraff/ofxOscSender.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/ZGraff.build/Debug/ZappaKinTrackerALPHA.build/Objects-normal/i386/IpEndpointName.o /Users/kauecosta/CODE/of_0071_osx_release/_zappa/kinDEV/ZGraff/IpEndpointName.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/ZGraff.build/Debug/ZappaKinTrackerALPHA.build/Objects-normal/i386/NetworkingUtils.o /Users/kauecosta/CODE/of_0071_osx_release/_zappa/kinDEV/ZGraff/NetworkingUtils.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/ZGraff.build/Debug/ZappaKinTrackerALPHA.build/Objects-normal/i386/UdpSocket.o /Users/kauecosta/CODE/of_0071_osx_release/_zappa/kinDEV/ZGraff/UdpSocket.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/ZGraff.build/Debug/ZappaKinTrackerALPHA.build/Objects-normal/i386/NetworkingUtilsWin.o /Users/kauecosta/CODE/of_0071_osx_release/_zappa/kinDEV/ZGraff/NetworkingUtilsWin.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/ZGraff.build/Debug/ZappaKinTrackerALPHA.build/Objects-normal/i386/UdpSocketWin.o /Users/kauecosta/CODE/of_0071_osx_release/_zappa/kinDEV/ZGraff/UdpSocketWin.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/ZGraff.build/Debug/ZappaKinTrackerALPHA.build/Objects-normal/i386/OscOutboundPacketStream.o /Users/kauecosta/CODE/of_0071_osx_release/_zappa/kinDEV/ZGraff/OscOutboundPacketStream.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/ZGraff.build/Debug/ZappaKinTrackerALPHA.build/Objects-normal/i386/OscPrintReceivedElements.o /Users/kauecosta/CODE/of_0071_osx_release/_zappa/kinDEV/ZGraff/OscPrintReceivedElements.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/ZGraff.build/Debug/ZappaKinTrackerALPHA.build/Objects-normal/i386/OscReceivedElements.o /Users/kauecosta/CODE/of_0071_osx_release/_zappa/kinDEV/ZGraff/OscReceivedElements.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/ZGraff.build/Debug/ZappaKinTrackerALPHA.build/Objects-normal/i386/OscTypes.o /Users/kauecosta/CODE/of_0071_osx_release/_zappa/kinDEV/ZGraff/OscTypes.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/ZGraff.build/Debug/ZappaKinTrackerALPHA.build/Objects-normal/i386/SyphonNameboundClient.o /Users/kauecosta/CODE/of_0071_osx_release/_zappa/kinDEV/ZGraff/ofxSyphon/libs/Syphon/lib/osx/SyphonNameboundClient.m normal i386 objective-c com.apple.compilers.gcc.4_2
